# 归档校验清单 SHA256  ——  生成时间 2026-09-16
# 覆盖范围：AI配置归档目录下全部文件（不含本清单自身）
# 格式：SHA256  相对路径  字节数
28B86D8DEC82FCFDAECCFBE3CE29C9D703BB67790322639045E016A6BF1BD94B  skills\codex\ergouzi-video-gen\references\model-reference.md  3967
3A494CDACC3B4380C70A2C076BC788ACA59DF38F8BE857BBF5324041775E8A7A  skills\codex\ergouzi-video-gen\scripts\client.py  12615
4EB1594104C7136B3A9ACE9A7B98BF8CB34FDD3F2C0B2E85FFA42A1B498BA07F  skills\codex\ergouzi-video-gen\scripts\configure.py  2119
032CA51EBC4F20D7BE88C5018E95D9378A26648FBD42B72C5B91CF55F5510A6A  skills\codex\ergouzi-video-gen\scripts\media.py  5782
85D195C63242367A0DE289FD3276DC9D99FE370E82ED0B40D68091E57F354AFE  skills\codex\ergouzi-video-gen\scripts\run.py  13252
2A4CD204E126F116B3845C40030B94933925DD3B2352C81B41276E0A85219C3C  skills\codex\oasis-dev-record\SKILL.md  6695
09693EB032BD1CF5F683ADACFC0300BAA0134965CA6783FEE5C0FA58022F93B2  skills\codex\oasis-dev-record\agents\openai.yaml  298
0FB7F5F89D8F2871064CC786AC0BD7CFB61C89DAD86FCB803230948DFDFD1C8C  skills\codex\oasis-image-import\INSTALL.md  6695
DFD3F4DE8047221548C43723225CB1B6DE6BE29E6EAB9D8FFDCAFE60C3314B34  skills\codex\oasis-image-import\package.json  460
0A343D96C4AD83EBA628BA436B20DD876158DE4622E9C0B32CA167119372143E  skills\codex\oasis-image-import\README.md  4159
5D7D0B22B7114B6807426160DEE561AD21D9F6A884E3BDAB221E86F578749233  skills\codex\oasis-image-import\SKILL.md  5837
A55E8E2F9C81D175509B6D7F26894AF8C2C17084C25C236EA2971BC145B4FF2F  skills\codex\oasis-image-import\scripts\batch_import.mjs  5710
B006416453D930D18F89619171231AB27B20E6F4D67F3B8554A5C86C0D5BD58F  skills\codex\oasis-image-import\scripts\execute_import.py  4731
4286312B038E30F07D7E099ECAB7BD07C1DA93F2BFB67D7118830C271D9A88E3  skills\codex\oasis-image-import\scripts\import_plan_1787645638016.json  4392
ED14EA8D87B0A5E27AB3C1F4DE8B6E020BCD0A60DC95E82B026646DD10F68A98  skills\codex\oasis-image-import\scripts\import_plan_1788167671790.json  4041
CB5C49C7FF32B5DF61BB78052CA6FC1A4EB432B6B3C02FBA57F9A95AE6E34747  skills\codex\oasis-image-import\scripts\import_plan_1788244229154.json  3014
13B754F91E3DB7F1E0E83CC971A0452646C9BD3FCBCCA47A52ECFDD2EF8CB866  skills\codex\oasis-image-import\scripts\import_plan_1788244229165.json  1608
4795BD54AE45B5793D1C9D80A6996DF65EE6D94FE1725F87A6B7FE26E1A59B1B  skills\codex\oasis-image-import\scripts\import_plan_1788244229190.json  197089
CCD34CCED2C4C254757EDBB0B7D2D5CF3C64062E65482D2869884810D1A4A2ED  skills\codex\oasis-image-import\scripts\import_plan_1788248051214.json  2778
439F79E3F78F3C11F98A07B5FAC6D76AD979B0191728075D6466BD63E1722742  skills\codex\oasis-image-import\scripts\test_import.mjs  812
E5CF2E92180DAF642FE74A929507D621758EA74C06C49B88014B98C0A33ACD65  skills\codex\oasis-official-docs\SKILL.md  4410
FEA410D03314CB8E70780FEDFE5E081C1E3D3A6FB719AD70805A4B297A19646D  skills\codex\oasis-official-docs\agents\openai.yaml  255
1F3FE4AF977984FD6F33E574395363F2DB642E77F74B6F1E0B5D3AE9189AA9C7  skills\codex\oasis-official-docs\scripts\query-oasis-docs.mjs  11976
893402F1F483537EBC8E02890A4EC61748E642BA18E1EA36F1484E909B9BEDE0  skills\codex\oasis-prompt-optimize\SKILL.md  5338
3C3B4EB03092EE43561794F48C42C29A93EC23EBE708EFBE62DBD57C8499E8D8  skills\codex\oasis-prompt-optimize\agents\openai.yaml  310
EB5E5ABC01785B20A8B8CAE5D758D9673A0567CD967E2318FCCC5DC6C4D881D7  skills\codex\oasis-prompt-optimize\references\editor-write.md  3559
DD17727A89665BE8A18B0DE4C5E5AF09BA117C5B61645F9D95972B9C6B76EEED  skills\codex\oasis-prompt-optimize\references\knowledge-dispatch.md  3245
BEFEC5C651ADCA94F52DD56174BC424EA31D6B64E6FA8398D2AC15B0379C5C21  skills\codex\oasis-prompt-optimize\references\lua-network.md  3595
0AA7D0FFACE652BEE3C49203E4192C8283D0B2A529FAD3103351A99162B90AAB  skills\codex\oasis-prompt-optimize\references\qa-brief.md  2086
BCB0855309146E1E2C1E01DC271F6D8BF6E4E17CD68C911B9771066FEC31BFA4  skills\codex\oasis-prompt-optimize\references\rewrite-contract.md  4602
E54B7D25BD56A73E1BDB9A20F3981F80CAD8518C95C25D8C643DF47B66DE9CFC  skills\codex\oasis-prompt-optimize\references\verify-debug.md  2664
11DC84CD6F8233AA3ECC5B55479473B369648E7EE1A672DCB1D93FEFE01FA6C2  skills\codex\oasis-ui-screenshot\SKILL.md  4525
060D232F59ECEB1214CEB6F268B6F12D0553393CCB15AC0FBFE3F87FB4EE2450  skills\codex\oasis-ui-screenshot\agents\openai.yaml  443
5BFBA31700C79E3ACAB89822848D58A67FE51C0C426585E16EE34AB7C96F113E  skills\codex\oasis-ui-screenshot\references\editor-workflow.md  2535
8948BB2C3A7D536FDB506BE7BDED7BF6E6D48FC49F1BE98975A777AF38EE4D72  skills\codex\oasis-ui-screenshot\references\file-capture.md  6212
937F754ABAA1A699C0D4074861923B3DFF7E0851DFAC3367D315EB6DAF5D218D  skills\codex\oasis-ui-screenshot\references\file-capture.schema.json  1619
34C8C779CDACA1A69DF9C9202155D923D746518E48EA40A5B6C8679914759055  skills\codex\oasis-ui-screenshot\scripts\verify_png.ps1  1464
B89937294E1D8C32587008148E540802F8190EB47978267A04D6B3496E678260  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\FlaUiCapture.csproj  536
410B03665A7DA882668697105A026F6479D96633A5E9547E8ED9F703428D3F5C  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\Program.cs  63228
F078037279CCCBF0A6100CD72F69B0CE153664F83C06FDDC23DEABCE67E568DD  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\README.md  1810
1696C344D2FF54598FB5AE869E9CBCF363C0BE3EBFF744CC50BA834056B43B6F  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\bin\Release\net8.0-windows\FlaUI.Core.dll  267776
D00FA5203C56B9D1C7B0BC624CFFA84D599D6B8DFA6F27C0324E3059F343754C  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\bin\Release\net8.0-windows\FlaUI.UIA3.dll  108544
DCF81ACA110FB5742972719CE85A4E43C2664F098F657BB49DBA23665F01BC96  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\bin\Release\net8.0-windows\FlaUiCapture.deps.json  10771
1BF95550B569EC654AD71A0BCC869A4B82D4695A0AF161D22B2BA8F03C153D75  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\bin\Release\net8.0-windows\FlaUiCapture.dll  72704
F0B222B548A03144657C9752B5F4F5D12D099418339AA3AB18C5EB40F48C5733  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\bin\Release\net8.0-windows\FlaUiCapture.exe  151552
BEAF1C396D34ADAAA3C23F2EC868FA21E8E484CD72AB5D4A820D0217E765D74D  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\bin\Release\net8.0-windows\FlaUiCapture.pdb  26420
C71152BF25E40D647B2440C5B39BE157A3D356106BE9D5B678AB97BB87B4E782  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\bin\Release\net8.0-windows\FlaUiCapture.runtimeconfig.json  458
DCEA43A1F5A2114B7BCC9E41CC1377064307611D0CAA50F1EC203B887F4C20BB  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\bin\Release\net8.0-windows\Interop.UIAutomationClient.dll  151040
F7EA3A9618ACA48FB57FD06E9102B327AB66468CEB78C96D56F7D2EEE2945983  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\bin\Release\net8.0-windows\System.Configuration.ConfigurationManager.dll  442544
3F8064E2499F13A8948AD2DA0C6040D12683A9A90AAAB786DBD6B653F17AC9CC  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\bin\Release\net8.0-windows\System.Diagnostics.EventLog.dll  51992
27571769F43067BE4A0473916B6682C3F19443E83B4F884B69104AB6152FC58A  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\bin\Release\net8.0-windows\System.Diagnostics.PerformanceCounter.dll  51976
9DA16DF4486B8CFFCD96D784521217B7823B9768CCDCB493FB099C8C79A21426  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\bin\Release\net8.0-windows\System.Drawing.Common.dll  610976
C5F69A258FC609D42E6D50903E9B4449027F4D332FAA8DAEC04BDC3CB9286D4B  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\bin\Release\net8.0-windows\System.Management.dll  72968
8343020E3752DC8FAE7598816570AA30B041F835412A76DAC7F65B229ED9532B  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\bin\Release\net8.0-windows\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.dll  172704
7017465D6F7CDE792BAD23B79BD848A6C2586B0BFE5CDF1371AB9838732D9A8B  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\bin\Release\net8.0-windows\runtimes\win\lib\net8.0\System.Diagnostics.PerformanceCounter.dll  135464
B2D6E7E991DC9EF154B29F4966F04FD8ED4EBB2C1D1242EA1D5F3E90F8AE5143  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\bin\Release\net8.0-windows\runtimes\win\lib\net8.0\System.Management.dll  311984
9C874E36ABE157B6A90774600FF2DBB27EDBE3949666537D5DC55A6513615C0A  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\obj\FlaUiCapture.csproj.nuget.dgspec.json  2642
114A044BBC2F46DF47EAF4ACEA0CDFEC3B6DB344A1EB4C4EC6CE7886B136C3DC  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\obj\FlaUiCapture.csproj.nuget.g.props  1449
971CC9B535384849B5C661D776CD7A80833A416265E32E8968E06C367368B8B5  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\obj\FlaUiCapture.csproj.nuget.g.targets  150
8F8472F1EA6452ED4D3CCDC14F5A9E9713E95F513E03CC2411EEDEAB1E8F1845  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\obj\project.assets.json  39385
8FEAF9BFC96EB6A55DA0936468345719E3B7A2107ABDB41483C30A79C396C239  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\obj\project.nuget.cache  2516
F7A5D9789C863625E139FF99E1113A503830F6B85A88F6129916DF83AC76B49E  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\obj\Release\net8.0-windows\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs  198
F0B222B548A03144657C9752B5F4F5D12D099418339AA3AB18C5EB40F48C5733  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\obj\Release\net8.0-windows\apphost.exe  151552
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\obj\Release\net8.0-windows\FlaUiCap.7BF2A88B.Up2Date  0
DB546616FB7BA44F9D342EBE2D91CEBEFD7D59485D8BA647406BC20867F8D2AB  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\obj\Release\net8.0-windows\FlaUiCapture.AssemblyInfo.cs  1123
B98E4CB7CA09E883EA17D7E4CF9076E8AB7B7E5264A35DBF806F1381B3161A44  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\obj\Release\net8.0-windows\FlaUiCapture.AssemblyInfoInputs.cache  66
20F44828AD81392C70AD8EBA7CD884521A965509A8FCD481CA1988BD21873DD2  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\obj\Release\net8.0-windows\FlaUiCapture.assets.cache  13622
60FA802C515FD660CF101DBC27B23B015D2810D2BD9A390816D1B9D0F08FA6A0  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\obj\Release\net8.0-windows\FlaUiCapture.csproj.AssemblyReference.cache  1285
0B86FF59EB77A669B056DE2C2DBDE4403A2F0B356DA018592C8AF8E9A19505E6  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\obj\Release\net8.0-windows\FlaUiCapture.csproj.CoreCompileInputs.cache  66
224B73381927FFE11E40036D588D71BA14B66AF5941E29B24238DA942398FF0B  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\obj\Release\net8.0-windows\FlaUiCapture.csproj.FileListAbsolute.txt  3662
1BF95550B569EC654AD71A0BCC869A4B82D4695A0AF161D22B2BA8F03C153D75  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\obj\Release\net8.0-windows\FlaUiCapture.dll  72704
4FEFF07619F11986B940EAAC3FCAA5D06CFFC2FBCA2533F4373053E2E32B4091  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\obj\Release\net8.0-windows\FlaUiCapture.GeneratedMSBuildEditorConfig.editorconfig  893
1EF7DA5A45539B784973044D837654E4291D689F2443656BAC9A5C9597BC6F6B  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\obj\Release\net8.0-windows\FlaUiCapture.genruntimeconfig.cache  66
427D9A42FA44FD3D6C018A63A0D55B7C737DFDF7FC82CF33C069304BEA4C74BE  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\obj\Release\net8.0-windows\FlaUiCapture.GlobalUsings.g.cs  377
BEAF1C396D34ADAAA3C23F2EC868FA21E8E484CD72AB5D4A820D0217E765D74D  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\obj\Release\net8.0-windows\FlaUiCapture.pdb  26420
4661EF303B767E956FD34D59B63BA4D88ABD11F57928713A39AB3C5262A90B57  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\obj\Release\net8.0-windows\ref\FlaUiCapture.dll  19968
4661EF303B767E956FD34D59B63BA4D88ABD11F57928713A39AB3C5262A90B57  skills\codex\oasis-ui-screenshot\tools\FlaUiCapture\obj\Release\net8.0-windows\refint\FlaUiCapture.dll  19968
DBE7112EA7F54BD2DF4FB996BE1A1A48EED08DB074502645C35A74BC8DF22F24  skills\codex\sq-skill\SKILL.md  2012
262E423A8CC5854AFC08A76F52BE89A37AAD8B72263264F3E5F92F2B63707567  skills\codex\sq-skill\双击运行同步社区.cmd  748
CDA0ED8E389F9FC9F09718090C864EC0BDB886879F735F5A036784C342675F8E  skills\codex\sq-skill\agents\openai.yaml  326
15B20CAE4D61417201F0279043190B4F3EF281E678D6AA85919EC541FD411926  skills\codex\sq-skill\docs\community\000_索引.md  158622
5A68E21EB9B56E21837E52635F0635CB6B7C225CEC4A72DF1DE2C8C5F575FF3E  skills\codex\sq-skill\docs\community\categories.md  164
F630AF4F79855EF0E9EE681D4639D002D875AC07A07CA38E3F316CE85C16C256  skills\codex\sq-skill\docs\community\forum-info.md  341
E57C1CAEBDAE31184F0D766D01CEC4AC092BC117A380F76455CD3428D44A081A  skills\codex\sq-skill\docs\community\manifest.json  335
7E9C1C2B90455E4EAEA750BC9A084BA22FB1E7D9D7EB29B83E270039C4FA70C7  skills\codex\sq-skill\docs\community\lists\10_官方公告\001.md  21751
7A22D189800956575A857DCCA2DA286F198501B8012AFEF91003DA4879EC7E42  skills\codex\sq-skill\docs\community\lists\10_官方公告\002.md  22645
DF11445B24B5E658A102820C73135687604CDA2FFB4C6D334364CA37BC7AB55D  skills\codex\sq-skill\docs\community\lists\10_官方公告\003.md  22675
95AF7F0D81812E2CDB436BB49282C327C16BB846373E23A7D069A67D7E226260  skills\codex\sq-skill\docs\community\lists\10_官方公告\004.md  23157
26E4DB943ECC875F711B2DC7E8F652F0A815D768FB5F2BA25C82D466FB603291  skills\codex\sq-skill\docs\community\lists\10_官方公告\005.md  22478
E0D27616EEB1437143B399C978CC8DCF36877AA1A11BAFF291A35DD73CE8029F  skills\codex\sq-skill\docs\community\lists\10_官方公告\006.md  23611
A8B9B5B4B9EE060202A2F6819CEAD1C9F84C5CDB8F354CC6E92390AF53936B65  skills\codex\sq-skill\docs\community\lists\10_官方公告\007.md  24544
47A29E30A13E3E2C3FA4D938BB202CAEB9F1A77BC9C1C972BB37627F07412D0F  skills\codex\sq-skill\docs\community\lists\10_官方公告\008.md  22915
2E41FF59C9710D01DA8AD1491954F602E06138C3B1B69E4DB2EA15600584340A  skills\codex\sq-skill\docs\community\lists\10_官方公告\009.md  24416
4985B577EF041857A68D91D749606B82517895E7553F63304082B4DC08BB3DFF  skills\codex\sq-skill\docs\community\lists\10_官方公告\010.md  26337
348DF4D95CA7D52359F14FF9E5445687DDE37353A3F37C1AE98E8775AE3678FC  skills\codex\sq-skill\docs\community\lists\10_官方公告\011.md  24373
C77E4592564FE1905EAA01590B53B19B3AD977869025EB79DB8867A34818EA63  skills\codex\sq-skill\docs\community\lists\10_官方公告\012.md  21204
2A56884BE546CFDF3DB50C56515C0C34A53EBB3AE6E5E4A861AFC814916A583B  skills\codex\sq-skill\docs\community\lists\10_官方公告\013.md  21361
181FB63927924401D74275FB97DCC02FBD1CFA1BF7538A009757FD733EE7CEE3  skills\codex\sq-skill\docs\community\lists\10_官方公告\014.md  21747
8BE17697C0159137A84B935760429CC43FBF21B693CE28F991C747AA42EC5D30  skills\codex\sq-skill\docs\community\lists\10_官方公告\015.md  21508
BC8FC1E204E22BE55E214BAB053C23AA22F75A8DC16BDC039A8FBD672A1E3524  skills\codex\sq-skill\docs\community\lists\10_官方公告\016.md  19308
F1E99793AD3EDA7733C7215641633A0D165233F8F570C72034477D961A2620B5  skills\codex\sq-skill\docs\community\lists\10_官方公告\017.md  18895
0E01FB237ADAC3373F2FB398DED505235E275C62C5E1FC25C7B98098B0F5F771  skills\codex\sq-skill\docs\community\lists\10_官方公告\018.md  17705
C4AF21BBFF403CF4B58F560445EC279D382BCC3EE7EE16E303A54C61E72F8FB2  skills\codex\sq-skill\docs\community\lists\10_官方公告\019.md  21704
866737658B3C224B0EFD5A2959062760D7D1CE19D00A36E0C51755ED1D865589  skills\codex\sq-skill\docs\community\lists\10_官方公告\020.md  19296
413F67B52FF88C12E7C2F1D6FC8ACCE7B24D4C6A91331B40D5D762F1C9808B46  skills\codex\sq-skill\docs\community\lists\10_官方公告\021.md  20368
B05C1457D0FE374D4252F5E327CB589BC669D2AF05F569946F36B2F00EC7ED74  skills\codex\sq-skill\docs\community\lists\10_官方公告\022.md  18483
2BEEB20AFC523BD028169874C9BBCF3E1E25A035DF762F29597704FF0BA3F785  skills\codex\sq-skill\docs\community\lists\10_官方公告\023.md  16968
8D58BFFBA9D41626649AF430500711B3645C919E72B93A6128D9241D0D08922C  skills\codex\sq-skill\docs\community\lists\10_官方公告\024.md  18016
BDB18924BD10FBC44971207E1F1435671EBAC795D402594039ADBD92BBAEC148  skills\codex\sq-skill\docs\community\lists\10_官方公告\025.md  13504
7E9C1C2B90455E4EAEA750BC9A084BA22FB1E7D9D7EB29B83E270039C4FA70C7  skills\codex\sq-skill\docs\community\lists\1_技术答疑\001.md  21751
7A22D189800956575A857DCCA2DA286F198501B8012AFEF91003DA4879EC7E42  skills\codex\sq-skill\docs\community\lists\1_技术答疑\002.md  22645
DF11445B24B5E658A102820C73135687604CDA2FFB4C6D334364CA37BC7AB55D  skills\codex\sq-skill\docs\community\lists\1_技术答疑\003.md  22675
95AF7F0D81812E2CDB436BB49282C327C16BB846373E23A7D069A67D7E226260  skills\codex\sq-skill\docs\community\lists\1_技术答疑\004.md  23157
26E4DB943ECC875F711B2DC7E8F652F0A815D768FB5F2BA25C82D466FB603291  skills\codex\sq-skill\docs\community\lists\1_技术答疑\005.md  22478
E0D27616EEB1437143B399C978CC8DCF36877AA1A11BAFF291A35DD73CE8029F  skills\codex\sq-skill\docs\community\lists\1_技术答疑\006.md  23611
A8B9B5B4B9EE060202A2F6819CEAD1C9F84C5CDB8F354CC6E92390AF53936B65  skills\codex\sq-skill\docs\community\lists\1_技术答疑\007.md  24544
47A29E30A13E3E2C3FA4D938BB202CAEB9F1A77BC9C1C972BB37627F07412D0F  skills\codex\sq-skill\docs\community\lists\1_技术答疑\008.md  22915
2E41FF59C9710D01DA8AD1491954F602E06138C3B1B69E4DB2EA15600584340A  skills\codex\sq-skill\docs\community\lists\1_技术答疑\009.md  24416
4985B577EF041857A68D91D749606B82517895E7553F63304082B4DC08BB3DFF  skills\codex\sq-skill\docs\community\lists\1_技术答疑\010.md  26337
348DF4D95CA7D52359F14FF9E5445687DDE37353A3F37C1AE98E8775AE3678FC  skills\codex\sq-skill\docs\community\lists\1_技术答疑\011.md  24373
C77E4592564FE1905EAA01590B53B19B3AD977869025EB79DB8867A34818EA63  skills\codex\sq-skill\docs\community\lists\1_技术答疑\012.md  21204
2A56884BE546CFDF3DB50C56515C0C34A53EBB3AE6E5E4A861AFC814916A583B  skills\codex\sq-skill\docs\community\lists\1_技术答疑\013.md  21361
181FB63927924401D74275FB97DCC02FBD1CFA1BF7538A009757FD733EE7CEE3  skills\codex\sq-skill\docs\community\lists\1_技术答疑\014.md  21747
8BE17697C0159137A84B935760429CC43FBF21B693CE28F991C747AA42EC5D30  skills\codex\sq-skill\docs\community\lists\1_技术答疑\015.md  21508
BC8FC1E204E22BE55E214BAB053C23AA22F75A8DC16BDC039A8FBD672A1E3524  skills\codex\sq-skill\docs\community\lists\1_技术答疑\016.md  19308
F1E99793AD3EDA7733C7215641633A0D165233F8F570C72034477D961A2620B5  skills\codex\sq-skill\docs\community\lists\1_技术答疑\017.md  18895
0E01FB237ADAC3373F2FB398DED505235E275C62C5E1FC25C7B98098B0F5F771  skills\codex\sq-skill\docs\community\lists\1_技术答疑\018.md  17705
C4AF21BBFF403CF4B58F560445EC279D382BCC3EE7EE16E303A54C61E72F8FB2  skills\codex\sq-skill\docs\community\lists\1_技术答疑\019.md  21704
866737658B3C224B0EFD5A2959062760D7D1CE19D00A36E0C51755ED1D865589  skills\codex\sq-skill\docs\community\lists\1_技术答疑\020.md  19296
413F67B52FF88C12E7C2F1D6FC8ACCE7B24D4C6A91331B40D5D762F1C9808B46  skills\codex\sq-skill\docs\community\lists\1_技术答疑\021.md  20368
B05C1457D0FE374D4252F5E327CB589BC669D2AF05F569946F36B2F00EC7ED74  skills\codex\sq-skill\docs\community\lists\1_技术答疑\022.md  18483
2BEEB20AFC523BD028169874C9BBCF3E1E25A035DF762F29597704FF0BA3F785  skills\codex\sq-skill\docs\community\lists\1_技术答疑\023.md  16968
8D58BFFBA9D41626649AF430500711B3645C919E72B93A6128D9241D0D08922C  skills\codex\sq-skill\docs\community\lists\1_技术答疑\024.md  18016
BDB18924BD10FBC44971207E1F1435671EBAC795D402594039ADBD92BBAEC148  skills\codex\sq-skill\docs\community\lists\1_技术答疑\025.md  13504
7E9C1C2B90455E4EAEA750BC9A084BA22FB1E7D9D7EB29B83E270039C4FA70C7  skills\codex\sq-skill\docs\community\lists\8_创意交流\001.md  21751
7A22D189800956575A857DCCA2DA286F198501B8012AFEF91003DA4879EC7E42  skills\codex\sq-skill\docs\community\lists\8_创意交流\002.md  22645
DF11445B24B5E658A102820C73135687604CDA2FFB4C6D334364CA37BC7AB55D  skills\codex\sq-skill\docs\community\lists\8_创意交流\003.md  22675
95AF7F0D81812E2CDB436BB49282C327C16BB846373E23A7D069A67D7E226260  skills\codex\sq-skill\docs\community\lists\8_创意交流\004.md  23157
26E4DB943ECC875F711B2DC7E8F652F0A815D768FB5F2BA25C82D466FB603291  skills\codex\sq-skill\docs\community\lists\8_创意交流\005.md  22478
